CACHE type 5 produced by analog 6.0/Unix. Do not modify or delete!
T	0	0	79262	4863	1446	16849	8689288338
D	27915695	28403335
19385	259	5	5	2492
19386	97	1	1	623
19386	100	1	1	623
19386	196	1	1	623
19386	263	1	1	623
19387	5	1	1	623
19387	32	2	0	128
19387	36	2	2	1246
19387	223	1	1	623
19388	32	2	0	128
19388	175	1	1	623
19389	32	2	0	128
19389	57	1	1	623
19389	139	1	1	623
19389	180	1	1	623
19390	32	2	0	128
19390	71	1	1	623
19390	137	1	1	623
19390	138	1	1	623
19390	140	1	1	623
19390	158	1	1	623
19391	32	2	0	128
19391	198	1	1	623
19391	208	1	1	623
19391	268	1	1	623
19392	1	4	4	2492
19392	32	2	0	128
19392	41	1	1	623
19392	76	1	1	623
19392	213	2	2	1246
19392	237	1	1	623
19392	260	1	1	623
19393	32	2	0	128
19393	58	1	1	623
19393	87	2	2	1246
19393	125	1	1	623
19393	154	2	2	1246
19393	198	1	1	623
19393	203	1	1	623
19393	231	1	1	623
19393	234	1	1	623
19393	280	1	1	623
19393	283	1	1	623
19394	31	1	1	623
19394	32	2	0	128
19394	33	1	1	623
19394	86	1	1	623
19394	91	1	1	623
19394	124	2	2	1246
19394	215	1	1	623
19395	32	2	0	128
19395	202	2	2	1246
19395	271	1	1	623
19396	32	2	0	128
19396	76	2	2	1246
19396	77	1	1	623
19396	78	1	1	623
19396	79	2	0	72
19396	80	15	0	413678
19396	81	17	0	398852
19396	82	5	0	35840
19396	83	3	0	21478
19396	85	44	2	10238942
19396	86	76	5	13808072
19396	89	2	2	70617
19396	93	9	1	5851
19396	94	2	0	636792
19396	96	1	1	208
19396	97	61	4	11904061
19396	98	33	3	9314567
19396	99	1	0	44640
19396	102	5	3	403478
19396	119	12	1	138146
19396	120	1	1	70412
19396	121	1	1	70414
19396	129	1	1	70408
19396	132	49	2	11918443
19396	137	22	1	2358586
19396	140	3	2	140819
19396	141	50	7	856137
19396	142	2	2	140817
19396	144	6	6	422456
19396	145	87	6	8036546
19396	146	35	3	1255647
19396	148	2	2	140811
19396	159	34	2	5685590
19396	160	2	2	140821
19396	172	1	1	70411
19396	178	1	1	70411
19396	181	55	1	12248318
19396	182	1	1	70407
19396	183	22	4	1491988
19396	200	1	0	63835
19396	206	1	1	70412
19396	209	53	1	12882362
19396	218	1	0	83239
19396	224	1	0	63595
19396	226	15	0	1090539
19396	227	1	0	644828
19396	228	1	0	4323
19396	229	1	0	14959
19396	230	1	0	90214
19396	231	1	0	1493
19396	232	2	0	2728923
19396	233	1	0	114179
19396	234	1	0	374602
19396	235	1	0	63851
19396	236	1	0	2415386
19396	237	1	0	111148
19396	238	1	0	546578
19396	239	1	0	798505
19396	240	1	0	816312
19396	241	1	0	95536
